

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
WSDL: The 'DELETETDTOPUP_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1662, Column: 4
WSDL: The 'DELETETRACKDELETE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1665, Column: 4
WSDL: The 'DELETETRACKDELETE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1668, Column: 4
WSDL: The 'DELETETRACKDELETE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1671, Column: 4
WSDL: The 'DELETETRACKDELETE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1674, Column: 4
WSDL: The 'DELETETRACKRELEASE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1677, Column: 4
WSDL: The 'DELETETRACKRELEASE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1680, Column: 4
WSDL: The 'DELETETRACKRELEASE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1683, Column: 4
WSDL: The 'DELETETRACKRELEASE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1686, Column: 4
WSDL: The 'DELETEVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1689, Column: 4
WSDL: The 'DELETEVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1692, Column: 4
WSDL: The 'DELETEVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1695, Column: 4
WSDL: The 'DELETEVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1698, Column: 4
WSDL: The 'MODIFYACCLASSTFR_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1701, Column: 4
WSDL: The 'MODIFYACCLASSTFR_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1704, Column: 4
WSDL: The 'MODIFYACCLASSTFR_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1707, Column: 4
WSDL: The 'MODIFYACCLASSTFR_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1710, Column: 4
WSDL: The 'MODIFYAUTODEPINS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1713, Column: 4
WSDL: The 'MODIFYAUTODEPINS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1716, Column: 4
WSDL: The 'MODIFYAUTODEPINS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1719, Column: 4
WSDL: The 'MODIFYAUTODEPINS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1722, Column: 4
WSDL: The 'MODIFYCBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1725, Column: 4
WSDL: The 'MODIFYCBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1728, Column: 4
WSDL: The 'MODIFYCBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1731, Column: 4
WSDL: The 'MODIFYCBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1734, Column: 4
WSDL: The 'MODIFYCHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1737, Column: 4
WSDL: The 'MODIFYCHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1740, Column: 4
WSDL: The 'MODIFYCHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1743, Column: 4
WSDL: The 'MODIFYCHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1746, Column: 4
WSDL: The 'MODIFYCHECKDETAILS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1749, Column: 4
WSDL: The 'MODIFYCHECKDETAILS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1752, Column: 4
WSDL: The 'MODIFYCHECKDETAILS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1755, Column: 4
WSDL: The 'MODIFYCHECKDETAILS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1758, Column: 4
WSDL: The 'MODIFYCHQARCHIVAL_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1761, Column: 4
WSDL: The 'MODIFYCHQARCHIVAL_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1764, Column: 4
WSDL: The 'MODIFYCHQARCHIVAL_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1767, Column: 4
WSDL: The 'MODIFYCHQARCHIVAL_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1770, Column: 4
WSDL: The 'MODIFYCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1773, Column: 4
WSDL: The 'MODIFYCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1776, Column: 4
WSDL: The 'MODIFYCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1779, Column: 4
WSDL: The 'MODIFYCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1782, Column: 4
WSDL: The 'MODIFYSTOPPAYMENTS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1785, Column: 4
WSDL: The 'MODIFYSTOPPAYMENTS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1788, Column: 4
WSDL: The 'MODIFYSTOPPAYMENTS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1791, Column: 4
WSDL: The 'MODIFYSTOPPAYMENTS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1794, Column: 4
WSDL: The 'MODIFYTDCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1797, Column: 4
WSDL: The 'MODIFYTDCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1800, Column: 4
WSDL: The 'MODIFYTDCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1803, Column: 4
WSDL: The 'MODIFYTDCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1806, Column: 4
WSDL: The 'MODIFYTDTOPUP_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1809, Column: 4
WSDL: The 'MODIFYTDTOPUP_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1812, Column: 4
WSDL: The 'MODIFYTDTOPUP_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1815, Column: 4
WSDL: The 'MODIFYTDTOPUP_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1818, Column: 4
WSDL: The 'MODIFYTRACKDELETE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1821, Column: 4
WSDL: The 'MODIFYTRACKDELETE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1824, Column: 4
WSDL: The 'MODIFYTRACKDELETE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1827, Column: 4
WSDL: The 'MODIFYTRACKDELETE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1830, Column: 4
WSDL: The 'MODIFYTRACKRELEASE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1833, Column: 4
WSDL: The 'MODIFYTRACKRELEASE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1836, Column: 4
WSDL: The 'MODIFYTRACKRELEASE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1839, Column: 4
WSDL: The 'MODIFYTRACKRELEASE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1842, Column: 4
WSDL: The 'MODIFYVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1845, Column: 4
WSDL: The 'MODIFYVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1848, Column: 4
WSDL: The 'MODIFYVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1851, Column: 4
WSDL: The 'MODIFYVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1854, Column: 4
WSDL: The 'QUERYACCLASSTFR_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1857, Column: 4
WSDL: The 'QUERYACCLASSTFR_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1860, Column: 4
WSDL: The 'QUERYACCBAL_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1863, Column: 4
WSDL: The 'QUERYACCBAL_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1866, Column: 4
WSDL: The 'QUERYACCSUMM_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1869, Column: 4
WSDL: The 'QUERYACCSUMM_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1872, Column: 4
WSDL: The 'QUERYAUTODEPINS_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1875, Column: 4
WSDL: The 'QUERYAUTODEPINS_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1878, Column: 4
WSDL: The 'QUERYCBSTMT_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1881, Column: 4
WSDL: The 'QUERYCBSTMT_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1884, Column: 4
WSDL: The 'QUERYCHECKBOOK_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1887, Column: 4
WSDL: The 'QUERYCHECKBOOK_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1890, Column: 4
WSDL: The 'QUERYCHECKDETAILS_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1893, Column: 4
WSDL: The 'QUERYCHECKDETAILS_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1896, Column: 4
WSDL: The 'QUERYCHQARCHIVAL_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1899, Column: 4
WSDL: The 'QUERYCHQARCHIVAL_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1902, Column: 4
WSDL: The 'QUERYCLOSENOTIFI_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1905, Column: 4
WSDL: The 'QUERYCLOSENOTIFI_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1908, Column: 4
WSDL: The 'QUERYCUSTACC_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1911, Column: 4
WSDL: The 'QUERYCUSTACC_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1914, Column: 4
WSDL: The 'QUERYCUSTACCBALANCE_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1917, Column: 4
WSDL: The 'QUERYCUSTACCBALANCE_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1920, Column: 4
WSDL: The 'QUERYGENADVICE_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1923, Column: 4
WSDL: The 'QUERYGENADVICE_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1926, Column: 4
WSDL: The 'QUERYNOACTIVITYNOTIFI_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1929, Column: 4
WSDL: The 'QUERYNOACTIVITYNOTIFI_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1932, Column: 4
WSDL: The 'QUERYSTOPPAYMENTS_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1935, Column: 4
WSDL: The 'QUERYSTOPPAYMENTS_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1938, Column: 4
WSDL: The 'QUERYTDCUSTACC_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1941, Column: 4
WSDL: The 'QUERYTDCUSTACC_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1944, Column: 4
WSDL: The 'QUERYTDCUSTACCSIM_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1947, Column: 4
WSDL: The 'QUERYTDCUSTACCSIM_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1950, Column: 4
WSDL: The 'QUERYTDTOPUP_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1953, Column: 4
WSDL: The 'QUERYTDTOPUP_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1956, Column: 4
WSDL: The 'QUERYTOPUPSIM_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1959, Column: 4
WSDL: The 'QUERYTOPUPSIM_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1962, Column: 4
WSDL: The 'QUERYTOPUPNOTIFI_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1965, Column: 4
WSDL: The 'QUERYTOPUPNOTIFI_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1968, Column: 4
WSDL: The 'QUERYTRACKDELETE_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1971, Column: 4
WSDL: The 'QUERYTRACKDELETE_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1974, Column: 4
WSDL: The 'QUERYTRACKRELEASE_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1977, Column: 4
WSDL: The 'QUERYTRACKRELEASE_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1980, Column: 4
WSDL: The 'QUERYVIRACC_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1983, Column: 4
WSDL: The 'QUERYVIRACC_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1986, Column: 4
WSDL: The 'QUERYCUSTACCOUNTDETAILS_IOFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1989, Column: 4
WSDL: The 'QUERYCUSTACCOUNTDETAILS_IOFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1992, Column: 4
WSDL: The 'REOPENCBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1995, Column: 4
WSDL: The 'REOPENCBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1998, Column: 4
WSDL: The 'REOPENCBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2001, Column: 4
WSDL: The 'REOPENCBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2004, Column: 4
WSDL: The 'REOPENCHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2007, Column: 4
WSDL: The 'REOPENCHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2010, Column: 4
WSDL: The 'REOPENCHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2013, Column: 4
WSDL: The 'REOPENCHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2016, Column: 4
WSDL: The 'REOPENCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2019, Column: 4
WSDL: The 'REOPENCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2022, Column: 4
WSDL: The 'REOPENCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2025, Column: 4
WSDL: The 'REOPENCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2028, Column: 4
WSDL: The 'REOPENVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2031, Column: 4
WSDL: The 'REOPENVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2034, Column: 4
WSDL: The 'REOPENVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 2037, Column: 4
WSDL: The 'REOPENVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 2040, Column: 4


The WSDL import will proceed with bindings FCUBSAccService.
Creating wsdl schema document for file:///E:/IBM_ACE/Projects/Dashen/Docs & Refs/Requirements/FLEXCUBE 12.2 WSDL/FCUBSAccService.wsdl.
Parsing wsdl binding {http://FCUBSAccService.types.ws.gw.fcubs.ofss.com}FCUBSAccService.
Parsing wsdl binding input AuthorizeAcClassTfrFS.
Parsing wsdl binding output AuthorizeAcClassTfrFS.
Parsing wsdl binding input AuthorizeAcClassTfrIO.
Parsing wsdl binding output AuthorizeAcClassTfrIO.
Parsing wsdl binding input AuthorizeAutoDepInsFS.
Parsing wsdl binding output AuthorizeAutoDepInsFS.
Parsing wsdl binding input AuthorizeAutoDepInsIO.
Parsing wsdl binding output AuthorizeAutoDepInsIO.
Parsing wsdl binding input AuthorizeCbStmtFS.
Parsing wsdl binding output AuthorizeCbStmtFS.
Parsing wsdl binding input AuthorizeCbStmtIO.
Parsing wsdl binding output AuthorizeCbStmtIO.
Parsing wsdl binding input AuthorizeCheckBookFS.
Parsing wsdl binding output AuthorizeCheckBookFS.
Parsing wsdl binding input AuthorizeCheckBookIO.
Parsing wsdl binding output AuthorizeCheckBookIO.
Parsing wsdl binding input AuthorizeCheckDetailsFS.
Parsing wsdl binding output AuthorizeCheckDetailsFS.
Parsing wsdl binding input AuthorizeCheckDetailsIO.
Parsing wsdl binding output AuthorizeCheckDetailsIO.
Parsing wsdl binding input AuthorizeChqArchivalFS.
Parsing wsdl binding output AuthorizeChqArchivalFS.
Parsing wsdl binding input AuthorizeChqArchivalIO.
Parsing wsdl binding output AuthorizeChqArchivalIO.
Parsing wsdl binding input AuthorizeCustAccFS.
Parsing wsdl binding output AuthorizeCustAccFS.
Parsing wsdl binding input AuthorizeCustAccIO.
Parsing wsdl binding output AuthorizeCustAccIO.
Parsing wsdl binding input AuthorizeStopPaymentsFS.
Parsing wsdl binding output AuthorizeStopPaymentsFS.
Parsing wsdl binding input AuthorizeStopPaymentsIO.
Parsing wsdl binding output AuthorizeStopPaymentsIO.
Parsing wsdl binding input AuthorizeTDCustAccFS.
Parsing wsdl binding output AuthorizeTDCustAccFS.
Parsing wsdl binding input AuthorizeTDCustAccIO.
Parsing wsdl binding output AuthorizeTDCustAccIO.
Parsing wsdl binding input AuthorizeTDTopUpFS.
Parsing wsdl binding output AuthorizeTDTopUpFS.
Parsing wsdl binding input AuthorizeTDTopUpIO.
Parsing wsdl binding output AuthorizeTDTopUpIO.
Parsing wsdl binding input AuthorizeTrackDeleteFS.
Parsing wsdl binding output AuthorizeTrackDeleteFS.
Parsing wsdl binding input AuthorizeTrackDeleteIO.
Parsing wsdl binding output AuthorizeTrackDeleteIO.
Parsing wsdl binding input AuthorizeTrackReleaseFS.
Parsing wsdl binding output AuthorizeTrackReleaseFS.
Parsing wsdl binding input AuthorizeTrackReleaseIO.
Parsing wsdl binding output AuthorizeTrackReleaseIO.
Parsing wsdl binding input AuthorizeVirAccFS.
Parsing wsdl binding output AuthorizeVirAccFS.
Parsing wsdl binding input AuthorizeVirAccIO.
Parsing wsdl binding output AuthorizeVirAccIO.
Parsing wsdl binding input CloseAutoDepInsFS.
Parsing wsdl binding output CloseAutoDepInsFS.
Parsing wsdl binding input CloseAutoDepInsIO.
Parsing wsdl binding output CloseAutoDepInsIO.
Parsing wsdl binding input CloseCbStmtFS.
Parsing wsdl binding output CloseCbStmtFS.
Parsing wsdl binding input CloseCbStmtIO.
Parsing wsdl binding output CloseCbStmtIO.
Parsing wsdl binding input CloseCheckBookFS.
Parsing wsdl binding output CloseCheckBookFS.
Parsing wsdl binding input CloseCheckBookIO.
Parsing wsdl binding output CloseCheckBookIO.
Parsing wsdl binding input CloseCustAccFS.
Parsing wsdl binding output CloseCustAccFS.
Parsing wsdl binding input CloseCustAccIO.
Parsing wsdl binding output CloseCustAccIO.
Parsing wsdl binding input CloseStopPaymentsFS.
Parsing wsdl binding output CloseStopPaymentsFS.
Parsing wsdl binding input CloseStopPaymentsIO.
Parsing wsdl binding output CloseStopPaymentsIO.
Parsing wsdl binding input CloseVirAccFS.
Parsing wsdl binding output CloseVirAccFS.
Parsing wsdl binding input CloseVirAccIO.
Parsing wsdl binding output CloseVirAccIO.
Parsing wsdl binding input CreateAcClassTfrFS.
Parsing wsdl binding output CreateAcClassTfrFS.
Parsing wsdl binding input CreateAcClassTfrIO.
Parsing wsdl binding output CreateAcClassTfrIO.
Parsing wsdl binding input CreateAutoDepInsFS.
Parsing wsdl binding output CreateAutoDepInsFS.
Parsing wsdl binding input CreateAutoDepInsIO.
Parsing wsdl binding output CreateAutoDepInsIO.
Parsing wsdl binding input CreateCbStmtFS.
Parsing wsdl binding output CreateCbStmtFS.
Parsing wsdl binding input CreateCbStmtIO.
Parsing wsdl binding output CreateCbStmtIO.
Parsing wsdl binding input CreateCheckBookFS.
Parsing wsdl binding output CreateCheckBookFS.
Parsing wsdl binding input CreateCheckBookIO.
Parsing wsdl binding output CreateCheckBookIO.
Parsing wsdl binding input CreateChqArchivalFS.
Parsing wsdl binding output CreateChqArchivalFS.
Parsing wsdl binding input CreateChqArchivalIO.
Parsing wsdl binding output CreateChqArchivalIO.
Parsing wsdl binding input CreateCustAccFS.
Parsing wsdl binding output CreateCustAccFS.
Parsing wsdl binding input CreateCustAccIO.
Parsing wsdl binding output CreateCustAccIO.
Parsing wsdl binding input CreateStopPaymentsFS.
Parsing wsdl binding output CreateStopPaymentsFS.
Parsing wsdl binding input CreateStopPaymentsIO.
Parsing wsdl binding output CreateStopPaymentsIO.
Parsing wsdl binding input CreateTDCustAccFS.
Parsing wsdl binding output CreateTDCustAccFS.
Parsing wsdl binding input CreateTDCustAccIO.
Parsing wsdl binding output CreateTDCustAccIO.
Parsing wsdl binding input CreateTDSimFS.
Parsing wsdl binding output CreateTDSimFS.
Parsing wsdl binding input CreateTDSimIO.
Parsing wsdl binding output CreateTDSimIO.
Parsing wsdl binding input CreateTDTopUpFS.
Parsing wsdl binding output CreateTDTopUpFS.
Parsing wsdl binding input CreateTDTopUpIO.
Parsing wsdl binding output CreateTDTopUpIO.
Parsing wsdl binding input CreateTrackDeleteFS.
Parsing wsdl binding output CreateTrackDeleteFS.
Parsing wsdl binding input CreateTrackDeleteIO.
Parsing wsdl binding output CreateTrackDeleteIO.
Parsing wsdl binding input CreateTrackReleaseFS.
Parsing wsdl binding output CreateTrackReleaseFS.
Parsing wsdl binding input CreateTrackReleaseIO.
Parsing wsdl binding output CreateTrackReleaseIO.
Parsing wsdl binding input CreateVirAccFS.
Parsing wsdl binding output CreateVirAccFS.
Parsing wsdl binding input CreateVirAccIO.
Parsing wsdl binding output CreateVirAccIO.
Parsing wsdl binding input DeleteAcClassTfrFS.
Parsing wsdl binding output DeleteAcClassTfrFS.
Parsing wsdl binding input DeleteAcClassTfrIO.
Parsing wsdl binding output DeleteAcClassTfrIO.
Parsing wsdl binding input DeleteAutoDepInsFS.
Parsing wsdl binding output DeleteAutoDepInsFS.
Parsing wsdl binding input DeleteAutoDepInsIO.
Parsing wsdl binding output DeleteAutoDepInsIO.
Parsing wsdl binding input DeleteCbStmtFS.
Parsing wsdl binding output DeleteCbStmtFS.
Parsing wsdl binding input DeleteCbStmtIO.
Parsing wsdl binding output DeleteCbStmtIO.
Parsing wsdl binding input DeleteCheckBookFS.
Parsing wsdl binding output DeleteCheckBookFS.
Parsing wsdl binding input DeleteCheckBookIO.
Parsing wsdl binding output DeleteCheckBookIO.
Parsing wsdl binding input DeleteChqArchivalFS.
Parsing wsdl binding output DeleteChqArchivalFS.
Parsing wsdl binding input DeleteChqArchivalIO.
Parsing wsdl binding output DeleteChqArchivalIO.
Parsing wsdl binding input DeleteCustAccFS.
Parsing wsdl binding output DeleteCustAccFS.
Parsing wsdl binding input DeleteCustAccIO.
Parsing wsdl binding output DeleteCustAccIO.
Parsing wsdl binding input DeleteStopPaymentsFS.
Parsing wsdl binding output DeleteStopPaymentsFS.
Parsing wsdl binding input DeleteStopPaymentsIO.
Parsing wsdl binding output DeleteStopPaymentsIO.
Parsing wsdl binding input DeleteTDCustAccFS.
Parsing wsdl binding output DeleteTDCustAccFS.
Parsing wsdl binding input DeleteTDCustAccIO.
Parsing wsdl binding output DeleteTDCustAccIO.
Parsing wsdl binding input DeleteTDTopUpFS.
Parsing wsdl binding output DeleteTDTopUpFS.
Parsing wsdl binding input DeleteTDTopUpIO.
Parsing wsdl binding output DeleteTDTopUpIO.
Parsing wsdl binding input DeleteTrackDeleteFS.
Parsing wsdl binding output DeleteTrackDeleteFS.
Parsing wsdl binding input DeleteTrackDeleteIO.
Parsing wsdl binding output DeleteTrackDeleteIO.
Parsing wsdl binding input DeleteTrackReleaseFS.
Parsing wsdl binding output DeleteTrackReleaseFS.
Parsing wsdl binding input DeleteTrackReleaseIO.
Parsing wsdl binding output DeleteTrackReleaseIO.
Parsing wsdl binding input DeleteVirAccFS.
Parsing wsdl binding output DeleteVirAccFS.
Parsing wsdl binding input DeleteVirAccIO.
Parsing wsdl binding output DeleteVirAccIO.
Parsing wsdl binding input ModifyAcClassTfrFS.
Parsing wsdl binding output ModifyAcClassTfrFS.
Parsing wsdl binding input ModifyAcClassTfrIO.
Parsing wsdl binding output ModifyAcClassTfrIO.
Parsing wsdl binding input ModifyAutoDepInsFS.
Parsing wsdl binding output ModifyAutoDepInsFS.
Parsing wsdl binding input ModifyAutoDepInsIO.
Parsing wsdl binding output ModifyAutoDepInsIO.
Parsing wsdl binding input ModifyCbStmtFS.
Parsing wsdl binding output ModifyCbStmtFS.
Parsing wsdl binding input ModifyCbStmtIO.
Parsing wsdl binding output ModifyCbStmtIO.
Parsing wsdl binding input ModifyCheckBookFS.
Parsing wsdl binding output ModifyCheckBookFS.
Parsing wsdl binding input ModifyCheckBookIO.
Parsing wsdl binding output ModifyCheckBookIO.
Parsing wsdl binding input ModifyCheckDetailsFS.
Parsing wsdl binding output ModifyCheckDetailsFS.
Parsing wsdl binding input ModifyCheckDetailsIO.
Parsing wsdl binding output ModifyCheckDetailsIO.
Parsing wsdl binding input ModifyChqArchivalFS.
Parsing wsdl binding output ModifyChqArchivalFS.
Parsing wsdl binding input ModifyChqArchivalIO.
Parsing wsdl binding output ModifyChqArchivalIO.
Parsing wsdl binding input ModifyCustAccFS.
Parsing wsdl binding output ModifyCustAccFS.
Parsing wsdl binding input ModifyCustAccIO.
Parsing wsdl binding output ModifyCustAccIO.
Parsing wsdl binding input ModifyStopPaymentsFS.
Parsing wsdl binding output ModifyStopPaymentsFS.
Parsing wsdl binding input ModifyStopPaymentsIO.
Parsing wsdl binding output ModifyStopPaymentsIO.
Parsing wsdl binding input ModifyTDCustAccFS.
Parsing wsdl binding output ModifyTDCustAccFS.
Parsing wsdl binding input ModifyTDCustAccIO.
Parsing wsdl binding output ModifyTDCustAccIO.
Parsing wsdl binding input ModifyTDTopUpFS.
Parsing wsdl binding output ModifyTDTopUpFS.
Parsing wsdl binding input ModifyTDTopUpIO.
Parsing wsdl binding output ModifyTDTopUpIO.
Parsing wsdl binding input ModifyTrackDeleteFS.
Parsing wsdl binding output ModifyTrackDeleteFS.
Parsing wsdl binding input ModifyTrackDeleteIO.
Parsing wsdl binding output ModifyTrackDeleteIO.
Parsing wsdl binding input ModifyTrackReleaseFS.
